Architecture:          x86_64
Iteration   2: 2.340 ops/s
Iteration   3: 3.419 ops/s
Iteration   4: 2.604 ops/s
Iteration   5: 2.114 ops/s
Iteration   6: 2.874 ops/s
Iteration   7: 3.243 ops/s
Iteration   8: 2.338 ops/s
Iteration   9: 2.243 ops/s
Iteration  10: 3.314 ops/s
Iteration  11: 2.728 ops/s
Iteration  12: 2.161 ops/s
Iteration  13: 2.614 ops/s
Iteration  14: 3.406 ops/s
Iteration  15: 2.485 ops/s
Iteration  16: 2.142 ops/s
Iteration  17: 3.188 ops/s
Iteration  18: 2.866 ops/s
Iteration  19: 2.254 ops/s
Iteration  20: 2.416 ops/s

# Run progress: 1.82% complete, ETA 00:44:31
# Fork: 2 of 5
# Warmup Iteration   1: 2.986 ops/s
# Warmup Iteration   2: 2.781 ops/s
# Warmup Iteration   3: 2.041 ops/s
# Warmup Iteration   4: 2.237 ops/s
# Warmup Iteration   5: 3.074 ops/s
# Warmup Iteration   6: 2.295 ops/s
# Warmup Iteration   7: 1.810 ops/s
# Warmup Iteration   8: 1.907 ops/s
# Warmup Iteration   9: 2.994 ops/s
# Warmup Iteration  10: 2.853 ops/s
# Warmup Iteration  11: 2.212 ops/s
# Warmup Iteration  12: 2.139 ops/s
# Warmup Iteration  13: 3.000 ops/s
# Warmup Iteration  14: 2.751 ops/s
# Warmup Iteration  15: 2.233 ops/s
# Warmup Iteration  16: 2.683 ops/s
# Warmup Iteration  17: 3.441 ops/s
# Warmup Iteration  18: 2.447 ops/s
# Warmup Iteration  19: 1.975 ops/s
# Warmup Iteration  20: 2.248 ops/s
Iteration   1: 3.378 ops/s
Iteration   2: 2.424 ops/s
Iteration   3: 2.230 ops/s
Iteration   4: 3.329 ops/s
Iteration   5: 2.893 ops/s
Iteration   6: 2.300 ops/s
Iteration   7: 2.578 ops/s
Iteration   8: 3.290 ops/s
Iteration   9: 2.529 ops/s
Iteration  10: 2.195 ops/s
Iteration  11: 3.197 ops/s
Iteration  12: 2.880 ops/s
Iteration  13: 2.217 ops/s
Iteration  14: 2.773 ops/s
Iteration  15: 3.396 ops/s
Iteration  16: 2.420 ops/s
Iteration  17: 2.230 ops/s
Iteration  18: 3.310 ops/s
Iteration  19: 2.867 ops/s
Iteration  20: 2.290 ops/s

# Run progress: 3.64% complete, ETA 00:43:29
# Fork: 3 of 5
# Warmup Iteration   1: 3.908 ops/s
# Warmup Iteration   2: 3.076 ops/s
# Warmup Iteration   3: 3.340 ops/s
# Warmup Iteration   4: 3.743 ops/s
# Warmup Iteration   5: 3.059 ops/s
# Warmup Iteration   6: 3.573 ops/s
# Warmup Iteration   7: 3.945 ops/s
# Warmup Iteration   8: 3.094 ops/s
# Warmup Iteration   9: 3.686 ops/s
# Warmup Iteration  10: 3.827 ops/s
# Warmup Iteration  11: 3.077 ops/s
# Warmup Iteration  12: 3.854 ops/s
# Warmup Iteration  13: 3.507 ops/s
# Warmup Iteration  14: 2.542 ops/s
# Warmup Iteration  15: 2.953 ops/s
# Warmup Iteration  16: 3.649 ops/s
# Warmup Iteration  17: 2.970 ops/s
# Warmup Iteration  18: 2.698 ops/s
# Warmup Iteration  19: 3.644 ops/s
# Warmup Iteration  20: 3.649 ops/s
Iteration   1: 3.039 ops/s
Iteration   2: 4.039 ops/s
Iteration   3: 3.380 ops/s
Iteration   4: 3.200 ops/s
Iteration   5: 4.001 ops/s
Iteration   6: 3.125 ops/s
Iteration   7: 3.483 ops/s
Iteration   8: 3.975 ops/s
Iteration   9: 3.120 ops/s
Iteration  10: 3.569 ops/s
Iteration  11: 3.910 ops/s
Iteration  12: 3.071 ops/s
Iteration  13: 3.658 ops/s
Iteration  14: 3.835 ops/s
Iteration  15: 3.069 ops/s
Iteration  16: 3.792 ops/s
Iteration  17: 3.737 ops/s
Iteration  18: 2.983 ops/s
Iteration  19: 3.723 ops/s
Iteration  20: 3.675 ops/s

# Run progress: 5.45% complete, ETA 00:41:53
# Fork: 4 of 5
# Warmup Iteration   1: 4.111 ops/s
# Warmup Iteration   2: 3.045 ops/s
# Warmup Iteration   3: 3.273 ops/s
# Warmup Iteration   4: 3.795 ops/s
# Warmup Iteration   5: 3.051 ops/s
# Warmup Iteration   6: 3.560 ops/s
# Warmup Iteration   7: 4.000 ops/s
# Warmup Iteration   8: 3.371 ops/s
# Warmup Iteration   9: 4.336 ops/s
# Warmup Iteration  10: 3.574 ops/s
# Warmup Iteration  11: 3.519 ops/s
# Warmup Iteration  12: 4.297 ops/s
# Warmup Iteration  13: 3.402 ops/s
# Warmup Iteration  14: 3.918 ops/s
# Warmup Iteration  15: 4.066 ops/s
# Warmup Iteration  16: 3.359 ops/s
# Warmup Iteration  17: 4.343 ops/s
# Warmup Iteration  18: 3.663 ops/s
# Warmup Iteration  19: 3.425 ops/s
# Warmup Iteration  20: 4.368 ops/s
Iteration   1: 3.390 ops/s
Iteration   2: 3.804 ops/s
Iteration   3: 4.057 ops/s
Iteration   4: 3.319 ops/s
Iteration   5: 4.306 ops/s
Iteration   6: 3.711 ops/s
Iteration   7: 3.395 ops/s
Iteration   8: 4.395 ops/s
Iteration   9: 3.452 ops/s
Iteration  10: 3.716 ops/s
Iteration  11: 4.125 ops/s
Iteration  12: 3.324 ops/s
Iteration  13: 4.136 ops/s
Iteration  14: 3.736 ops/s
Iteration  15: 3.323 ops/s
Iteration  16: 4.372 ops/s
Iteration  17: 3.504 ops/s
Iteration  18: 3.583 ops/s
Iteration  19: 4.203 ops/s
Iteration  20: 3.370 ops/s

# Run progress: 7.27% complete, ETA 00:40:46
# Fork: 5 of 5
# Warmup Iteration   1: 3.774 ops/s
# Warmup Iteration   2: 2.965 ops/s
# Warmup Iteration   3: 2.723 ops/s
# Warmup Iteration   4: 3.829 ops/s
# Warmup Iteration   5: 2.507 ops/s
# Warmup Iteration   6: 2.486 ops/s
# Warmup Iteration   7: 2.796 ops/s
# Warmup Iteration   8: 3.595 ops/s
# Warmup Iteration   9: 2.733 ops/s
# Warmup Iteration  10: 2.670 ops/s
# Warmup Iteration  11: 3.743 ops/s
# Warmup Iteration  12: 3.307 ops/s
# Warmup Iteration  13: 2.668 ops/s
# Warmup Iteration  14: 3.524 ops/s
# Warmup Iteration  15: 3.516 ops/s
# Warmup Iteration  16: 2.748 ops/s
# Warmup Iteration  17: 3.238 ops/s
# Warmup Iteration  18: 3.721 ops/s
# Warmup Iteration  19: 2.836 ops/s
# Warmup Iteration  20: 2.793 ops/s
Iteration   1: 3.863 ops/s
Iteration   2: 3.101 ops/s
Iteration   3: 2.686 ops/s
Iteration   4: 3.693 ops/s
Iteration   5: 3.313 ops/s
Iteration   6: 2.682 ops/s
Iteration   7: 3.466 ops/s
Iteration   8: 3.520 ops/s
Iteration   9: 2.687 ops/s
Iteration  10: 3.150 ops/s
Iteration  11: 3.680 ops/s
Iteration  12: 2.810 ops/s
Iteration  13: 2.785 ops/s
Iteration  14: 3.899 ops/s
Iteration  15: 3.061 ops/s
Iteration  16: 2.690 ops/s
Iteration  17: 3.699 ops/s
Iteration  18: 3.320 ops/s
Iteration  19: 2.670 ops/s
Iteration  20: 3.474 ops/s


Result: 3.176 ±(99.9%) 0.202 ops/s [Average]
  Statistics: (min, avg, max) = (2.114, 3.176, 4.395), stdev = 0.597
  Confidence interval (99.9%): [2.974, 3.379]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidRandom

# Run progress: 9.09% complete, ETA 00:39:34
# Fork: 1 of 5
# Warmup Iteration   1: 6.354 ops/s
# Warmup Iteration   2: 6.644 ops/s
# Warmup Iteration   3: 6.810 ops/s
# Warmup Iteration   4: 6.766 ops/s
# Warmup Iteration   5: 6.781 ops/s
# Warmup Iteration   6: 6.987 ops/s
# Warmup Iteration   7: 6.820 ops/s
# Warmup Iteration   8: 6.766 ops/s
# Warmup Iteration   9: 6.908 ops/s
# Warmup Iteration  10: 6.979 ops/s
# Warmup Iteration  11: 6.691 ops/s
# Warmup Iteration  12: 6.909 ops/s
# Warmup Iteration  13: 6.757 ops/s
# Warmup Iteration  14: 6.632 ops/s
# Warmup Iteration  15: 6.480 ops/s
# Warmup Iteration  16: 6.781 ops/s
# Warmup Iteration  17: 6.644 ops/s
# Warmup Iteration  18: 6.636 ops/s
# Warmup Iteration  19: 6.750 ops/s
# Warmup Iteration  20: 6.905 ops/s
Iteration   1: 6.812 ops/s
Iteration   2: 6.732 ops/s
Iteration   3: 6.901 ops/s
Iteration   4: 6.703 ops/s
Iteration   5: 6.830 ops/s
Iteration   6: 6.815 ops/s
Iteration   7: 6.842 ops/s
Iteration   8: 6.534 ops/s
Iteration   9: 6.654 ops/s
Iteration  10: 6.902 ops/s
Iteration  11: 6.776 ops/s
Iteration  12: 6.833 ops/s
Iteration  13: 6.938 ops/s
Iteration  14: 6.948 ops/s
Iteration  15: 6.922 ops/s
Iteration  16: 6.756 ops/s
Iteration  17: 6.784 ops/s
Iteration  18: 6.799 ops/s
Iteration  19: 6.766 ops/s
Iteration  20: 6.852 ops/s

# Run progress: 10.91% complete, ETA 00:37:59
# Fork: 2 of 5
# Warmup Iteration   1: 5.323 ops/s
# Warmup Iteration   2: 5.645 ops/s
# Warmup Iteration   3: 6.087 ops/s
# Warmup Iteration   4: 5.994 ops/s
# Warmup Iteration   5: 6.328 ops/s
# Warmup Iteration   6: 6.152 ops/s
# Warmup Iteration   7: 5.974 ops/s
# Warmup Iteration   8: 6.745 ops/s
# Warmup Iteration   9: 6.774 ops/s
# Warmup Iteration  10: 6.717 ops/s
# Warmup Iteration  11: 6.774 ops/s
# Warmup Iteration  12: 6.975 ops/s
# Warmup Iteration  13: 6.603 ops/s
# Warmup Iteration  14: 6.729 ops/s
# Warmup Iteration  15: 6.727 ops/s
# Warmup Iteration  16: 6.720 ops/s
# Warmup Iteration  17: 6.733 ops/s
# Warmup Iteration  18: 6.842 ops/s
# Warmup Iteration  19: 6.617 ops/s
# Warmup Iteration  20: 6.812 ops/s
Iteration   1: 6.400 ops/s
Iteration   2: 6.142 ops/s
Iteration   3: 6.735 ops/s
Iteration   4: 6.765 ops/s
Iteration   5: 6.588 ops/s
Iteration   6: 6.740 ops/s
Iteration   7: 6.630 ops/s
Iteration   8: 6.701 ops/s
Iteration   9: 6.755 ops/s
Iteration  10: 6.691 ops/s
Iteration  11: 6.694 ops/s
Iteration  12: 6.723 ops/s
Iteration  13: 6.732 ops/s
Iteration  14: 6.829 ops/s
Iteration  15: 6.644 ops/s
Iteration  16: 6.669 ops/s
Iteration  17: 6.857 ops/s
Iteration  18: 6.867 ops/s
Iteration  19: 6.786 ops/s
Iteration  20: 6.650 ops/s

# Run progress: 12.73% complete, ETA 00:36:45
# Fork: 3 of 5
# Warmup Iteration   1: 6.004 ops/s
# Warmup Iteration   2: 6.448 ops/s
# Warmup Iteration   3: 6.618 ops/s
# Warmup Iteration   4: 6.580 ops/s
# Warmup Iteration   5: 6.599 ops/s
# Warmup Iteration   6: 6.078 ops/s
# Warmup Iteration   7: 5.774 ops/s
# Warmup Iteration   8: 6.577 ops/s
# Warmup Iteration   9: 6.121 ops/s
# Warmup Iteration  10: 6.657 ops/s
# Warmup Iteration  11: 6.619 ops/s
# Warmup Iteration  12: 6.676 ops/s
# Warmup Iteration  13: 6.505 ops/s
# Warmup Iteration  14: 6.566 ops/s
# Warmup Iteration  15: 5.750 ops/s
# Warmup Iteration  16: 6.600 ops/s
# Warmup Iteration  17: 6.653 ops/s
# Warmup Iteration  18: 6.709 ops/s
# Warmup Iteration  19: 6.632 ops/s
# Warmup Iteration  20: 6.587 ops/s
Iteration   1: 6.627 ops/s
Iteration   2: 6.266 ops/s
Iteration   3: 6.491 ops/s
Iteration   4: 6.523 ops/s
Iteration   5: 6.630 ops/s
Iteration   6: 6.507 ops/s
Iteration   7: 6.643 ops/s
Iteration   8: 6.619 ops/s
Iteration   9: 6.615 ops/s
Iteration  10: 6.607 ops/s
Iteration  11: 6.550 ops/s
Iteration  12: 6.576 ops/s
Iteration  13: 6.450 ops/s
Iteration  14: 6.474 ops/s
Iteration  15: 6.685 ops/s
Iteration  16: 6.597 ops/s
Iteration  17: 6.556 ops/s
Iteration  18: 6.442 ops/s
Iteration  19: 6.573 ops/s
Iteration  20: 6.580 ops/s

# Run progress: 14.55% complete, ETA 00:35:42
# Fork: 4 of 5
# Warmup Iteration   1: 5.675 ops/s
# Warmup Iteration   2: 6.017 ops/s
# Warmup Iteration   3: 6.269 ops/s
# Warmup Iteration   4: 5.951 ops/s
# Warmup Iteration   5: 6.100 ops/s
# Warmup Iteration   6: 6.106 ops/s
# Warmup Iteration   7: 6.211 ops/s
# Warmup Iteration   8: 6.175 ops/s
# Warmup Iteration   9: 6.245 ops/s
# Warmup Iteration  10: 6.114 ops/s
# Warmup Iteration  11: 6.051 ops/s
# Warmup Iteration  12: 6.156 ops/s
# Warmup Iteration  13: 6.111 ops/s
# Warmup Iteration  14: 6.182 ops/s
# Warmup Iteration  15: 6.184 ops/s
# Warmup Iteration  16: 6.078 ops/s
# Warmup Iteration  17: 6.203 ops/s
# Warmup Iteration  18: 5.957 ops/s
# Warmup Iteration  19: 5.992 ops/s
# Warmup Iteration  20: 5.596 ops/s
Iteration   1: 5.624 ops/s
Iteration   2: 5.138 ops/s
Iteration   3: 5.044 ops/s
Iteration   4: 5.657 ops/s
Iteration   5: 5.635 ops/s
Iteration   6: 6.046 ops/s
Iteration   7: 6.235 ops/s
Iteration   8: 6.073 ops/s
Iteration   9: 6.242 ops/s
Iteration  10: 6.036 ops/s
Iteration  11: 6.091 ops/s
Iteration  12: 6.185 ops/s
Iteration  13: 6.050 ops/s
Iteration  14: 6.063 ops/s
Iteration  15: 6.052 ops/s
Iteration  16: 6.064 ops/s
Iteration  17: 6.146 ops/s
Iteration  18: 6.045 ops/s
Iteration  19: 6.059 ops/s
Iteration  20: 6.135 ops/s

# Run progress: 16.36% complete, ETA 00:34:55
# Fork: 5 of 5
# Warmup Iteration   1: 6.670 ops/s
# Warmup Iteration   2: 6.282 ops/s
# Warmup Iteration   3: 6.072 ops/s
# Warmup Iteration   4: 6.210 ops/s
# Warmup Iteration   5: 6.307 ops/s
# Warmup Iteration   6: 6.974 ops/s
# Warmup Iteration   7: 5.419 ops/s
# Warmup Iteration   8: 5.896 ops/s
# Warmup Iteration   9: 6.027 ops/s
# Warmup Iteration  10: 6.362 ops/s
# Warmup Iteration  11: 6.327 ops/s
# Warmup Iteration  12: 6.258 ops/s
# Warmup Iteration  13: 6.137 ops/s
# Warmup Iteration  14: 6.293 ops/s
# Warmup Iteration  15: 5.979 ops/s
# Warmup Iteration  16: 6.584 ops/s
# Warmup Iteration  17: 6.687 ops/s
# Warmup Iteration  18: 6.696 ops/s
# Warmup Iteration  19: 6.361 ops/s
# Warmup Iteration  20: 5.549 ops/s
Iteration   1: 6.220 ops/s
Iteration   2: 6.801 ops/s
Iteration   3: 6.632 ops/s
Iteration   4: 6.408 ops/s
Iteration   5: 6.770 ops/s
Iteration   6: 6.788 ops/s
Iteration   7: 6.887 ops/s
Iteration   8: 6.935 ops/s
Iteration   9: 6.887 ops/s
Iteration  10: 6.706 ops/s
Iteration  11: 6.845 ops/s
Iteration  12: 6.766 ops/s
Iteration  13: 6.715 ops/s
Iteration  14: 6.694 ops/s
Iteration  15: 6.754 ops/s
Iteration  16: 6.810 ops/s
Iteration  17: 6.708 ops/s
Iteration  18: 6.760 ops/s
Iteration  19: 6.682 ops/s
Iteration  20: 6.368 ops/s


Result: 6.535 ±(99.9%) 0.125 ops/s [Average]
  Statistics: (min, avg, max) = (5.044, 6.535, 6.948), stdev = 0.368
  Confidence interval (99.9%): [6.410, 6.660]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSame

# Run progress: 18.18% complete, ETA 00:33:58
# Fork: 1 of 5
# Warmup Iteration   1: 72.852 ops/s
# Warmup Iteration   2: 77.564 ops/s
# Warmup Iteration   3: 78.052 ops/s
# Warmup Iteration   4: 78.435 ops/s
# Warmup Iteration   5: 78.464 ops/s
# Warmup Iteration   6: 78.443 ops/s
# Warmup Iteration   7: 77.925 ops/s
# Warmup Iteration   8: 78.471 ops/s
# Warmup Iteration   9: 78.192 ops/s
# Warmup Iteration  10: 77.496 ops/s
# Warmup Iteration  11: 78.566 ops/s
# Warmup Iteration  12: 78.433 ops/s
# Warmup Iteration  13: 78.466 ops/s
# Warmup Iteration  14: 78.477 ops/s
# Warmup Iteration  15: 77.222 ops/s
# Warmup Iteration  16: 78.129 ops/s
# Warmup Iteration  17: 78.891 ops/s
# Warmup Iteration  18: 79.321 ops/s
# Warmup Iteration  19: 78.226 ops/s
# Warmup Iteration  20: 79.144 ops/s
Iteration   1: 78.146 ops/s
Iteration   2: 79.135 ops/s
Iteration   3: 78.086 ops/s
Iteration   4: 78.756 ops/s
Iteration   5: 79.062 ops/s
Iteration   6: 78.846 ops/s
Iteration   7: 78.799 ops/s
Iteration   8: 78.697 ops/s
Iteration   9: 78.962 ops/s
Iteration  10: 78.829 ops/s
Iteration  11: 78.913 ops/s
Iteration  12: 79.196 ops/s
Iteration  13: 79.437 ops/s
Iteration  14: 78.276 ops/s
Iteration  15: 78.419 ops/s
Iteration  16: 78.533 ops/s
Iteration  17: 78.359 ops/s
Iteration  18: 79.264 ops/s
Iteration  19: 78.745 ops/s
Iteration  20: 78.926 ops/s

# Run progress: 20.00% complete, ETA 00:32:54
# Fork: 2 of 5
# Warmup Iteration   1: 71.860 ops/s
# Warmup Iteration   2: 74.806 ops/s
# Warmup Iteration   3: 75.317 ops/s
# Warmup Iteration   4: 75.990 ops/s
# Warmup Iteration   5: 75.839 ops/s
# Warmup Iteration   6: 75.624 ops/s
# Warmup Iteration   7: 75.898 ops/s
# Warmup Iteration   8: 75.578 ops/s
# Warmup Iteration   9: 72.370 ops/s
# Warmup Iteration  10: 75.824 ops/s
# Warmup Iteration  11: 75.815 ops/s
# Warmup Iteration  12: 76.259 ops/s
# Warmup Iteration  13: 75.904 ops/s
# Warmup Iteration  14: 75.829 ops/s
# Warmup Iteration  15: 75.516 ops/s
# Warmup Iteration  16: 75.426 ops/s
# Warmup Iteration  17: 75.382 ops/s
# Warmup Iteration  18: 75.137 ops/s
# Warmup Iteration  19: 75.267 ops/s
# Warmup Iteration  20: 76.365 ops/s
Iteration   1: 75.019 ops/s
Iteration   2: 76.085 ops/s
Iteration   3: 74.490 ops/s
Iteration   4: 75.844 ops/s
Iteration   5: 75.566 ops/s
Iteration   6: 76.273 ops/s
Iteration   7: 75.918 ops/s
Iteration   8: 76.331 ops/s
Iteration   9: 75.507 ops/s
Iteration  10: 75.583 ops/s
Iteration  11: 75.909 ops/s
Iteration  12: 76.093 ops/s
Iteration  13: 75.035 ops/s
Iteration  14: 75.133 ops/s
Iteration  15: 75.260 ops/s
Iteration  16: 76.173 ops/s
Iteration  17: 75.163 ops/s
Iteration  18: 75.987 ops/s
Iteration  19: 76.402 ops/s
Iteration  20: 76.592 ops/s

# Run progress: 21.82% complete, ETA 00:31:54
# Fork: 3 of 5
# Warmup Iteration   1: 74.782 ops/s
# Warmup Iteration   2: 76.426 ops/s
# Warmup Iteration   3: 77.221 ops/s
# Warmup Iteration   4: 78.178 ops/s
# Warmup Iteration   5: 78.429 ops/s
# Warmup Iteration   6: 78.677 ops/s
# Warmup Iteration   7: 78.266 ops/s
# Warmup Iteration   8: 78.406 ops/s
# Warmup Iteration   9: 77.924 ops/s
# Warmup Iteration  10: 78.043 ops/s
# Warmup Iteration  11: 78.201 ops/s
# Warmup Iteration  12: 78.734 ops/s
# Warmup Iteration  13: 77.987 ops/s
# Warmup Iteration  14: 78.019 ops/s
# Warmup Iteration  15: 77.876 ops/s
# Warmup Iteration  16: 78.141 ops/s
# Warmup Iteration  17: 79.123 ops/s
# Warmup Iteration  18: 79.626 ops/s
# Warmup Iteration  19: 79.540 ops/s
# Warmup Iteration  20: 79.211 ops/s
Iteration   1: 75.219 ops/s
Iteration   2: 78.120 ops/s
Iteration   3: 78.329 ops/s
Iteration   4: 78.344 ops/s
Iteration   5: 79.249 ops/s
Iteration   6: 79.387 ops/s
Iteration   7: 79.780 ops/s
Iteration   8: 77.186 ops/s
Iteration   9: 78.683 ops/s
Iteration  10: 79.148 ops/s
Iteration  11: 78.466 ops/s
Iteration  12: 78.743 ops/s
Iteration  13: 78.921 ops/s
Iteration  14: 78.318 ops/s
Iteration  15: 77.869 ops/s
Iteration  16: 78.638 ops/s
Iteration  17: 79.072 ops/s
Iteration  18: 79.136 ops/s
Iteration  19: 78.666 ops/s
Iteration  20: 79.629 ops/s

# Run progress: 23.64% complete, ETA 00:30:56
# Fork: 4 of 5
# Warmup Iteration   1: 72.625 ops/s
# Warmup Iteration   2: 77.183 ops/s
# Warmup Iteration   3: 72.116 ops/s
# Warmup Iteration   4: 66.695 ops/s
# Warmup Iteration   5: 71.129 ops/s
# Warmup Iteration   6: 72.783 ops/s
# Warmup Iteration   7: 70.742 ops/s
# Warmup Iteration   8: 66.692 ops/s
# Warmup Iteration   9: 74.334 ops/s
# Warmup Iteration  10: 78.197 ops/s
# Warmup Iteration  11: 78.945 ops/s
# Warmup Iteration  12: 78.619 ops/s
# Warmup Iteration  13: 78.523 ops/s
# Warmup Iteration  14: 78.153 ops/s
# Warmup Iteration  15: 78.710 ops/s
# Warmup Iteration  16: 78.428 ops/s
# Warmup Iteration  17: 79.205 ops/s
# Warmup Iteration  18: 79.218 ops/s
# Warmup Iteration  19: 79.095 ops/s
# Warmup Iteration  20: 79.180 ops/s
Iteration   1: 79.443 ops/s
Iteration   2: 79.115 ops/s
Iteration   3: 78.439 ops/s
Iteration   4: 78.647 ops/s
Iteration   5: 78.264 ops/s
Iteration   6: 79.317 ops/s
Iteration   7: 79.243 ops/s
Iteration   8: 79.020 ops/s
Iteration   9: 78.585 ops/s
Iteration  10: 78.585 ops/s
Iteration  11: 79.111 ops/s
Iteration  12: 78.166 ops/s
Iteration  13: 78.150 ops/s
Iteration  14: 79.022 ops/s
Iteration  15: 79.132 ops/s
Iteration  16: 78.747 ops/s
Iteration  17: 78.209 ops/s
Iteration  18: 79.016 ops/s
Iteration  19: 78.647 ops/s
Iteration  20: 78.542 ops/s

# Run progress: 25.45% complete, ETA 00:30:02
# Fork: 5 of 5
# Warmup Iteration   1: 74.535 ops/s
# Warmup Iteration   2: 77.441 ops/s
# Warmup Iteration   3: 73.478 ops/s
# Warmup Iteration   4: 77.707 ops/s
# Warmup Iteration   5: 77.344 ops/s
# Warmup Iteration   6: 77.246 ops/s
# Warmup Iteration   7: 77.181 ops/s
# Warmup Iteration   8: 78.047 ops/s
# Warmup Iteration   9: 77.637 ops/s
# Warmup Iteration  10: 75.833 ops/s
# Warmup Iteration  11: 77.536 ops/s
# Warmup Iteration  12: 77.602 ops/s
# Warmup Iteration  13: 77.471 ops/s
# Warmup Iteration  14: 78.050 ops/s
# Warmup Iteration  15: 77.526 ops/s
# Warmup Iteration  16: 78.458 ops/s
# Warmup Iteration  17: 78.309 ops/s
# Warmup Iteration  18: 77.981 ops/s
# Warmup Iteration  19: 78.579 ops/s
# Warmup Iteration  20: 74.311 ops/s
Iteration   1: 78.275 ops/s
Iteration   2: 78.406 ops/s
Iteration   3: 77.873 ops/s
Iteration   4: 78.119 ops/s
Iteration   5: 77.826 ops/s
Iteration   6: 78.158 ops/s
Iteration   7: 70.885 ops/s
Iteration   8: 78.042 ops/s
Iteration   9: 77.706 ops/s
Iteration  10: 78.581 ops/s
Iteration  11: 77.707 ops/s
Iteration  12: 77.862 ops/s
Iteration  13: 77.825 ops/s
Iteration  14: 78.715 ops/s
Iteration  15: 78.689 ops/s
Iteration  16: 78.464 ops/s
Iteration  17: 76.530 ops/s
Iteration  18: 78.384 ops/s
Iteration  19: 78.149 ops/s
Iteration  20: 78.531 ops/s


Result: 77.908 ±(99.9%) 0.504 ops/s [Average]
  Statistics: (min, avg, max) = (70.885, 77.908, 79.780), stdev = 1.487
  Confidence interval (99.9%): [77.404, 78.412]


# JMH 1.3.4 (released 9 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameCommon

# Run progress: 27.27% complete, ETA 00:29:09
# Fork: 1 of 5
# Warmup Iteration   1: 5736.356 ops/s
# Warmup Iteration   2: 4989.986 ops/s
# Warmup Iteration   3: 4367.126 ops/s
# Warmup Iteration   4: 6256.068 ops/s
# Warmup Iteration   5: 6505.735 ops/s
# Warmup Iteration   6: 6500.608 ops/s
# Warmup Iteration   7: 6495.859 ops/s
# Warmup Iteration   8: 6470.479 ops/s
# Warmup Iteration   9: 6504.732 ops/s
# Warmup Iteration  10: 5518.082 ops/s
# Warmup Iteration  11: 6146.369 ops/s
# Warmup Iteration  12: 6405.263 ops/s
# Warmup Iteration  13: 5105.657 ops/s
