Architecture:          x86_64
Iteration   2: 3.370 ops/s
Iteration   3: 3.043 ops/s
Iteration   4: 2.579 ops/s
Iteration   5: 3.148 ops/s
Iteration   6: 3.169 ops/s
Iteration   7: 2.563 ops/s
Iteration   8: 2.843 ops/s
Iteration   9: 3.478 ops/s
Iteration  10: 2.789 ops/s
Iteration  11: 2.468 ops/s
Iteration  12: 3.287 ops/s
Iteration  13: 3.035 ops/s
Iteration  14: 2.515 ops/s
Iteration  15: 2.944 ops/s
Iteration  16: 3.458 ops/s
Iteration  17: 2.142 ops/s
Iteration  18: 2.508 ops/s
Iteration  19: 3.335 ops/s
Iteration  20: 2.719 ops/s

# Run progress: 1.82% complete, ETA 00:43:49
# Fork: 2 of 5
# Warmup Iteration   1: 3.171 ops/s
# Warmup Iteration   2: 2.793 ops/s
# Warmup Iteration   3: 2.455 ops/s
# Warmup Iteration   4: 2.916 ops/s
# Warmup Iteration   5: 3.270 ops/s
# Warmup Iteration   6: 2.650 ops/s
# Warmup Iteration   7: 2.482 ops/s
# Warmup Iteration   8: 3.313 ops/s
# Warmup Iteration   9: 2.913 ops/s
# Warmup Iteration  10: 2.528 ops/s
# Warmup Iteration  11: 2.729 ops/s
# Warmup Iteration  12: 3.288 ops/s
# Warmup Iteration  13: 2.717 ops/s
# Warmup Iteration  14: 2.438 ops/s
# Warmup Iteration  15: 3.108 ops/s
# Warmup Iteration  16: 2.921 ops/s
# Warmup Iteration  17: 2.425 ops/s
# Warmup Iteration  18: 2.916 ops/s
# Warmup Iteration  19: 3.252 ops/s
# Warmup Iteration  20: 2.637 ops/s
Iteration   1: 2.444 ops/s
Iteration   2: 3.277 ops/s
Iteration   3: 2.931 ops/s
Iteration   4: 2.520 ops/s
Iteration   5: 2.744 ops/s
Iteration   6: 3.302 ops/s
Iteration   7: 2.708 ops/s
Iteration   8: 2.432 ops/s
Iteration   9: 3.135 ops/s
Iteration  10: 2.907 ops/s
Iteration  11: 2.471 ops/s
Iteration  12: 2.910 ops/s
Iteration  13: 3.247 ops/s
Iteration  14: 2.657 ops/s
Iteration  15: 2.452 ops/s
Iteration  16: 3.275 ops/s
Iteration  17: 2.926 ops/s
Iteration  18: 2.515 ops/s
Iteration  19: 2.720 ops/s
Iteration  20: 3.301 ops/s

# Run progress: 3.64% complete, ETA 00:42:25
# Fork: 3 of 5
# Warmup Iteration   1: 3.195 ops/s
# Warmup Iteration   2: 2.479 ops/s
# Warmup Iteration   3: 2.274 ops/s
# Warmup Iteration   4: 2.993 ops/s
# Warmup Iteration   5: 3.121 ops/s
# Warmup Iteration   6: 2.322 ops/s
# Warmup Iteration   7: 2.440 ops/s
# Warmup Iteration   8: 3.326 ops/s
# Warmup Iteration   9: 2.623 ops/s
# Warmup Iteration  10: 2.330 ops/s
# Warmup Iteration  11: 2.802 ops/s
# Warmup Iteration  12: 3.224 ops/s
# Warmup Iteration  13: 2.388 ops/s
# Warmup Iteration  14: 2.295 ops/s
# Warmup Iteration  15: 3.251 ops/s
# Warmup Iteration  16: 2.700 ops/s
# Warmup Iteration  17: 2.278 ops/s
# Warmup Iteration  18: 2.655 ops/s
# Warmup Iteration  19: 3.361 ops/s
# Warmup Iteration  20: 2.493 ops/s
Iteration   1: 2.314 ops/s
Iteration   2: 3.167 ops/s
Iteration   3: 2.979 ops/s
Iteration   4: 2.315 ops/s
Iteration   5: 2.448 ops/s
Iteration   6: 3.335 ops/s
Iteration   7: 2.594 ops/s
Iteration   8: 2.293 ops/s
Iteration   9: 2.913 ops/s
Iteration  10: 3.130 ops/s
Iteration  11: 2.329 ops/s
Iteration  12: 2.321 ops/s
Iteration  13: 3.307 ops/s
Iteration  14: 2.686 ops/s
Iteration  15: 2.303 ops/s
Iteration  16: 2.721 ops/s
Iteration  17: 3.317 ops/s
Iteration  18: 2.406 ops/s
Iteration  19: 2.310 ops/s
Iteration  20: 3.155 ops/s

# Run progress: 5.45% complete, ETA 00:41:53
# Fork: 4 of 5
# Warmup Iteration   1: 3.124 ops/s
# Warmup Iteration   2: 2.624 ops/s
# Warmup Iteration   3: 2.373 ops/s
# Warmup Iteration   4: 2.984 ops/s
# Warmup Iteration   5: 3.205 ops/s
# Warmup Iteration   6: 1.956 ops/s
# Warmup Iteration   7: 2.405 ops/s
# Warmup Iteration   8: 3.169 ops/s
# Warmup Iteration   9: 2.875 ops/s
# Warmup Iteration  10: 2.454 ops/s
# Warmup Iteration  11: 2.822 ops/s
# Warmup Iteration  12: 3.247 ops/s
# Warmup Iteration  13: 2.524 ops/s
# Warmup Iteration  14: 2.454 ops/s
# Warmup Iteration  15: 3.306 ops/s
# Warmup Iteration  16: 2.874 ops/s
# Warmup Iteration  17: 2.414 ops/s
# Warmup Iteration  18: 2.383 ops/s
# Warmup Iteration  19: 2.539 ops/s
# Warmup Iteration  20: 2.117 ops/s
Iteration   1: 1.790 ops/s
Iteration   2: 1.628 ops/s
Iteration   3: 2.399 ops/s
Iteration   4: 3.139 ops/s
Iteration   5: 2.463 ops/s
Iteration   6: 2.609 ops/s
Iteration   7: 3.287 ops/s
Iteration   8: 2.681 ops/s
Iteration   9: 2.432 ops/s
Iteration  10: 2.881 ops/s
Iteration  11: 3.208 ops/s
Iteration  12: 2.488 ops/s
Iteration  13: 2.484 ops/s
Iteration  14: 3.203 ops/s
Iteration  15: 2.815 ops/s
Iteration  16: 2.462 ops/s
Iteration  17: 2.781 ops/s
Iteration  18: 3.338 ops/s
Iteration  19: 2.604 ops/s
Iteration  20: 2.430 ops/s

# Run progress: 7.27% complete, ETA 00:41:02
# Fork: 5 of 5
# Warmup Iteration   1: 3.109 ops/s
# Warmup Iteration   2: 2.367 ops/s
# Warmup Iteration   3: 2.319 ops/s
# Warmup Iteration   4: 2.720 ops/s
# Warmup Iteration   5: 3.230 ops/s
# Warmup Iteration   6: 2.473 ops/s
# Warmup Iteration   7: 2.330 ops/s
# Warmup Iteration   8: 3.148 ops/s
# Warmup Iteration   9: 2.877 ops/s
# Warmup Iteration  10: 1.780 ops/s
# Warmup Iteration  11: 2.439 ops/s
# Warmup Iteration  12: 3.195 ops/s
# Warmup Iteration  13: 2.809 ops/s
# Warmup Iteration  14: 2.349 ops/s
# Warmup Iteration  15: 2.649 ops/s
# Warmup Iteration  16: 3.242 ops/s
# Warmup Iteration  17: 2.543 ops/s
# Warmup Iteration  18: 2.345 ops/s
# Warmup Iteration  19: 3.140 ops/s
# Warmup Iteration  20: 2.898 ops/s
Iteration   1: 2.382 ops/s
Iteration   2: 2.488 ops/s
Iteration   3: 3.305 ops/s
Iteration   4: 2.587 ops/s
Iteration   5: 2.321 ops/s
Iteration   6: 2.862 ops/s
Iteration   7: 3.117 ops/s
Iteration   8: 2.451 ops/s
Iteration   9: 2.462 ops/s
Iteration  10: 3.224 ops/s
Iteration  11: 2.719 ops/s
Iteration  12: 2.338 ops/s
Iteration  13: 2.717 ops/s
Iteration  14: 3.256 ops/s
Iteration  15: 2.494 ops/s
Iteration  16: 2.361 ops/s
Iteration  17: 3.175 ops/s
Iteration  18: 2.888 ops/s
Iteration  19: 2.354 ops/s
Iteration  20: 2.531 ops/s


Result: 2.762 ±(99.9%) 0.132 ops/s [Average]
  Statistics: (min, avg, max) = (1.628, 2.762, 3.478), stdev = 0.389
  Confidence interval (99.9%): [2.631, 2.894]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidRandom

# Run progress: 9.09% complete, ETA 00:40:16
# Fork: 1 of 5
# Warmup Iteration   1: 6.313 ops/s
# Warmup Iteration   2: 6.684 ops/s
# Warmup Iteration   3: 6.625 ops/s
# Warmup Iteration   4: 6.341 ops/s
# Warmup Iteration   5: 6.619 ops/s
# Warmup Iteration   6: 6.407 ops/s
# Warmup Iteration   7: 4.822 ops/s
# Warmup Iteration   8: 6.363 ops/s
# Warmup Iteration   9: 6.603 ops/s
# Warmup Iteration  10: 5.282 ops/s
# Warmup Iteration  11: 4.926 ops/s
# Warmup Iteration  12: 5.807 ops/s
# Warmup Iteration  13: 6.632 ops/s
# Warmup Iteration  14: 6.534 ops/s
# Warmup Iteration  15: 6.612 ops/s
# Warmup Iteration  16: 6.614 ops/s
# Warmup Iteration  17: 6.749 ops/s
# Warmup Iteration  18: 6.676 ops/s
# Warmup Iteration  19: 6.613 ops/s
# Warmup Iteration  20: 6.518 ops/s
Iteration   1: 6.729 ops/s
Iteration   2: 6.550 ops/s
Iteration   3: 6.667 ops/s
Iteration   4: 6.743 ops/s
Iteration   5: 6.612 ops/s
Iteration   6: 6.721 ops/s
Iteration   7: 6.743 ops/s
Iteration   8: 6.717 ops/s
Iteration   9: 4.975 ops/s
Iteration  10: 4.876 ops/s
Iteration  11: 4.836 ops/s
Iteration  12: 4.822 ops/s
Iteration  13: 4.334 ops/s
Iteration  14: 4.412 ops/s
Iteration  15: 4.507 ops/s
Iteration  16: 6.368 ops/s
Iteration  17: 6.572 ops/s
Iteration  18: 6.678 ops/s
Iteration  19: 6.617 ops/s
Iteration  20: 6.621 ops/s

# Run progress: 10.91% complete, ETA 00:38:42
# Fork: 2 of 5
# Warmup Iteration   1: 5.943 ops/s
# Warmup Iteration   2: 6.241 ops/s
# Warmup Iteration   3: 6.250 ops/s
# Warmup Iteration   4: 5.854 ops/s
# Warmup Iteration   5: 4.784 ops/s
# Warmup Iteration   6: 4.804 ops/s
# Warmup Iteration   7: 5.184 ops/s
# Warmup Iteration   8: 5.992 ops/s
# Warmup Iteration   9: 6.163 ops/s
# Warmup Iteration  10: 6.322 ops/s
# Warmup Iteration  11: 5.759 ops/s
# Warmup Iteration  12: 4.622 ops/s
# Warmup Iteration  13: 4.776 ops/s
# Warmup Iteration  14: 4.350 ops/s
# Warmup Iteration  15: 5.609 ops/s
# Warmup Iteration  16: 6.179 ops/s
# Warmup Iteration  17: 4.523 ops/s
# Warmup Iteration  18: 4.499 ops/s
# Warmup Iteration  19: 4.634 ops/s
# Warmup Iteration  20: 4.708 ops/s
Iteration   1: 5.586 ops/s
Iteration   2: 6.270 ops/s
Iteration   3: 6.329 ops/s
Iteration   4: 6.270 ops/s
Iteration   5: 6.273 ops/s
Iteration   6: 6.242 ops/s
Iteration   7: 6.331 ops/s
Iteration   8: 6.414 ops/s
Iteration   9: 6.208 ops/s
Iteration  10: 6.375 ops/s
Iteration  11: 6.350 ops/s
Iteration  12: 6.310 ops/s
Iteration  13: 6.404 ops/s
Iteration  14: 6.331 ops/s
Iteration  15: 6.260 ops/s
Iteration  16: 6.212 ops/s
Iteration  17: 6.323 ops/s
Iteration  18: 6.284 ops/s
Iteration  19: 4.771 ops/s
Iteration  20: 6.333 ops/s

# Run progress: 12.73% complete, ETA 00:37:33
# Fork: 3 of 5
# Warmup Iteration   1: 6.195 ops/s
# Warmup Iteration   2: 6.677 ops/s
# Warmup Iteration   3: 6.610 ops/s
# Warmup Iteration   4: 6.682 ops/s
# Warmup Iteration   5: 6.684 ops/s
# Warmup Iteration   6: 6.882 ops/s
# Warmup Iteration   7: 6.767 ops/s
# Warmup Iteration   8: 6.572 ops/s
# Warmup Iteration   9: 6.783 ops/s
# Warmup Iteration  10: 6.688 ops/s
# Warmup Iteration  11: 6.625 ops/s
# Warmup Iteration  12: 6.727 ops/s
# Warmup Iteration  13: 6.701 ops/s
# Warmup Iteration  14: 6.769 ops/s
# Warmup Iteration  15: 6.648 ops/s
# Warmup Iteration  16: 6.622 ops/s
# Warmup Iteration  17: 6.663 ops/s
# Warmup Iteration  18: 6.621 ops/s
# Warmup Iteration  19: 6.767 ops/s
# Warmup Iteration  20: 6.811 ops/s
Iteration   1: 6.757 ops/s
Iteration   2: 6.630 ops/s
Iteration   3: 6.751 ops/s
Iteration   4: 4.917 ops/s
Iteration   5: 6.635 ops/s
Iteration   6: 5.492 ops/s
Iteration   7: 6.432 ops/s
Iteration   8: 4.894 ops/s
Iteration   9: 5.559 ops/s
Iteration  10: 5.927 ops/s
Iteration  11: 4.437 ops/s
Iteration  12: 4.643 ops/s
Iteration  13: 4.902 ops/s
Iteration  14: 4.775 ops/s
Iteration  15: 5.207 ops/s
Iteration  16: 6.775 ops/s
Iteration  17: 6.719 ops/s
Iteration  18: 6.623 ops/s
Iteration  19: 6.465 ops/s
Iteration  20: 6.823 ops/s

# Run progress: 14.55% complete, ETA 00:36:20
# Fork: 4 of 5
# Warmup Iteration   1: 5.936 ops/s
# Warmup Iteration   2: 6.144 ops/s
# Warmup Iteration   3: 6.255 ops/s
# Warmup Iteration   4: 6.345 ops/s
# Warmup Iteration   5: 6.211 ops/s
# Warmup Iteration   6: 6.269 ops/s
# Warmup Iteration   7: 6.196 ops/s
# Warmup Iteration   8: 6.323 ops/s
# Warmup Iteration   9: 6.430 ops/s
# Warmup Iteration  10: 6.316 ops/s
# Warmup Iteration  11: 6.150 ops/s
# Warmup Iteration  12: 6.210 ops/s
# Warmup Iteration  13: 6.321 ops/s
# Warmup Iteration  14: 6.258 ops/s
# Warmup Iteration  15: 6.490 ops/s
# Warmup Iteration  16: 6.253 ops/s
# Warmup Iteration  17: 6.362 ops/s
# Warmup Iteration  18: 6.234 ops/s
# Warmup Iteration  19: 6.095 ops/s
# Warmup Iteration  20: 6.334 ops/s
Iteration   1: 6.231 ops/s
Iteration   2: 6.292 ops/s
Iteration   3: 6.288 ops/s
Iteration   4: 6.170 ops/s
Iteration   5: 6.320 ops/s
Iteration   6: 6.321 ops/s
Iteration   7: 6.248 ops/s
Iteration   8: 6.245 ops/s
Iteration   9: 6.270 ops/s
Iteration  10: 6.183 ops/s
Iteration  11: 6.144 ops/s
Iteration  12: 6.055 ops/s
Iteration  13: 6.200 ops/s
Iteration  14: 5.765 ops/s
Iteration  15: 4.541 ops/s
Iteration  16: 5.361 ops/s
Iteration  17: 6.238 ops/s
Iteration  18: 6.195 ops/s
Iteration  19: 6.113 ops/s
Iteration  20: 6.265 ops/s

# Run progress: 16.36% complete, ETA 00:35:27
# Fork: 5 of 5
# Warmup Iteration   1: 6.172 ops/s
# Warmup Iteration   2: 4.794 ops/s
# Warmup Iteration   3: 6.536 ops/s
# Warmup Iteration   4: 6.643 ops/s
# Warmup Iteration   5: 6.680 ops/s
# Warmup Iteration   6: 6.658 ops/s
# Warmup Iteration   7: 6.490 ops/s
# Warmup Iteration   8: 6.553 ops/s
# Warmup Iteration   9: 6.368 ops/s
# Warmup Iteration  10: 6.396 ops/s
# Warmup Iteration  11: 6.588 ops/s
# Warmup Iteration  12: 6.510 ops/s
# Warmup Iteration  13: 6.713 ops/s
# Warmup Iteration  14: 6.899 ops/s
# Warmup Iteration  15: 6.738 ops/s
# Warmup Iteration  16: 6.696 ops/s
# Warmup Iteration  17: 6.811 ops/s
# Warmup Iteration  18: 6.593 ops/s
# Warmup Iteration  19: 6.631 ops/s
# Warmup Iteration  20: 6.680 ops/s
Iteration   1: 6.627 ops/s
Iteration   2: 6.569 ops/s
Iteration   3: 6.645 ops/s
Iteration   4: 6.637 ops/s
Iteration   5: 6.667 ops/s
Iteration   6: 6.708 ops/s
Iteration   7: 6.713 ops/s
Iteration   8: 6.689 ops/s
Iteration   9: 6.651 ops/s
Iteration  10: 6.644 ops/s
Iteration  11: 6.496 ops/s
Iteration  12: 6.412 ops/s
Iteration  13: 6.471 ops/s
Iteration  14: 6.640 ops/s
Iteration  15: 6.500 ops/s
Iteration  16: 5.109 ops/s
Iteration  17: 6.693 ops/s
Iteration  18: 6.635 ops/s
Iteration  19: 6.396 ops/s
Iteration  20: 6.567 ops/s


Result: 6.123 ±(99.9%) 0.232 ops/s [Average]
  Statistics: (min, avg, max) = (4.334, 6.123, 6.823), stdev = 0.684
  Confidence interval (99.9%): [5.891, 6.354]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSame

# Run progress: 18.18% complete, ETA 00:34:26
# Fork: 1 of 5
# Warmup Iteration   1: 42.432 ops/s
# Warmup Iteration   2: 42.204 ops/s
# Warmup Iteration   3: 19.946 ops/s
# Warmup Iteration   4: 37.238 ops/s
# Warmup Iteration   5: 44.757 ops/s
# Warmup Iteration   6: 47.402 ops/s
# Warmup Iteration   7: 61.460 ops/s
# Warmup Iteration   8: 61.343 ops/s
# Warmup Iteration   9: 61.904 ops/s
# Warmup Iteration  10: 59.802 ops/s
# Warmup Iteration  11: 61.051 ops/s
# Warmup Iteration  12: 61.204 ops/s
# Warmup Iteration  13: 60.379 ops/s
# Warmup Iteration  14: 61.160 ops/s
# Warmup Iteration  15: 60.845 ops/s
# Warmup Iteration  16: 60.512 ops/s
# Warmup Iteration  17: 61.810 ops/s
# Warmup Iteration  18: 61.211 ops/s
# Warmup Iteration  19: 61.790 ops/s
# Warmup Iteration  20: 60.952 ops/s
Iteration   1: 61.031 ops/s
Iteration   2: 61.701 ops/s
Iteration   3: 61.625 ops/s
Iteration   4: 61.073 ops/s
Iteration   5: 62.092 ops/s
Iteration   6: 61.018 ops/s
Iteration   7: 60.869 ops/s
Iteration   8: 61.811 ops/s
Iteration   9: 60.955 ops/s
Iteration  10: 60.862 ops/s
Iteration  11: 60.830 ops/s
Iteration  12: 61.455 ops/s
Iteration  13: 60.723 ops/s
Iteration  14: 61.419 ops/s
Iteration  15: 49.154 ops/s
Iteration  16: 60.894 ops/s
Iteration  17: 60.726 ops/s
Iteration  18: 60.411 ops/s
Iteration  19: 61.303 ops/s
Iteration  20: 60.938 ops/s

# Run progress: 20.00% complete, ETA 00:33:19
# Fork: 2 of 5
# Warmup Iteration   1: 65.344 ops/s
# Warmup Iteration   2: 48.494 ops/s
# Warmup Iteration   3: 57.628 ops/s
# Warmup Iteration   4: 44.243 ops/s
# Warmup Iteration   5: 51.823 ops/s
# Warmup Iteration   6: 70.892 ops/s
# Warmup Iteration   7: 71.339 ops/s
# Warmup Iteration   8: 68.621 ops/s
# Warmup Iteration   9: 71.319 ops/s
# Warmup Iteration  10: 71.246 ops/s
# Warmup Iteration  11: 70.907 ops/s
# Warmup Iteration  12: 71.263 ops/s
# Warmup Iteration  13: 71.715 ops/s
# Warmup Iteration  14: 71.163 ops/s
# Warmup Iteration  15: 71.183 ops/s
# Warmup Iteration  16: 71.426 ops/s
# Warmup Iteration  17: 71.465 ops/s
# Warmup Iteration  18: 59.861 ops/s
# Warmup Iteration  19: 71.813 ops/s
# Warmup Iteration  20: 71.173 ops/s
Iteration   1: 70.921 ops/s
Iteration   2: 71.045 ops/s
Iteration   3: 71.227 ops/s
Iteration   4: 71.083 ops/s
Iteration   5: 71.282 ops/s
Iteration   6: 71.581 ops/s
Iteration   7: 71.454 ops/s
Iteration   8: 71.509 ops/s
Iteration   9: 71.213 ops/s
Iteration  10: 72.327 ops/s
Iteration  11: 70.333 ops/s
Iteration  12: 72.503 ops/s
Iteration  13: 71.309 ops/s
Iteration  14: 71.745 ops/s
Iteration  15: 71.337 ops/s
Iteration  16: 71.870 ops/s
Iteration  17: 71.452 ops/s
Iteration  18: 70.981 ops/s
Iteration  19: 70.966 ops/s
Iteration  20: 71.193 ops/s

# Run progress: 21.82% complete, ETA 00:32:16
# Fork: 3 of 5
# Warmup Iteration   1: 62.302 ops/s
# Warmup Iteration   2: 43.632 ops/s
# Warmup Iteration   3: 64.842 ops/s
# Warmup Iteration   4: 37.792 ops/s
# Warmup Iteration   5: 23.774 ops/s
# Warmup Iteration   6: 70.813 ops/s
# Warmup Iteration   7: 70.250 ops/s
# Warmup Iteration   8: 37.488 ops/s
# Warmup Iteration   9: 54.913 ops/s
# Warmup Iteration  10: 71.819 ops/s
# Warmup Iteration  11: 72.380 ops/s
# Warmup Iteration  12: 72.712 ops/s
# Warmup Iteration  13: 70.908 ops/s
# Warmup Iteration  14: 72.100 ops/s
# Warmup Iteration  15: 71.853 ops/s
# Warmup Iteration  16: 71.944 ops/s
# Warmup Iteration  17: 72.484 ops/s
# Warmup Iteration  18: 53.881 ops/s
# Warmup Iteration  19: 71.358 ops/s
# Warmup Iteration  20: 72.642 ops/s
Iteration   1: 72.980 ops/s
Iteration   2: 73.176 ops/s
Iteration   3: 73.462 ops/s
Iteration   4: 73.469 ops/s
Iteration   5: 73.303 ops/s
Iteration   6: 72.744 ops/s
Iteration   7: 72.859 ops/s
Iteration   8: 71.277 ops/s
Iteration   9: 71.651 ops/s
Iteration  10: 72.472 ops/s
Iteration  11: 71.711 ops/s
Iteration  12: 72.589 ops/s
Iteration  13: 72.606 ops/s
Iteration  14: 72.547 ops/s
Iteration  15: 72.399 ops/s
Iteration  16: 72.473 ops/s
Iteration  17: 72.385 ops/s
Iteration  18: 72.586 ops/s
Iteration  19: 72.780 ops/s
Iteration  20: 72.593 ops/s

# Run progress: 23.64% complete, ETA 00:31:17
# Fork: 4 of 5
# Warmup Iteration   1: 56.328 ops/s
# Warmup Iteration   2: 52.031 ops/s
# Warmup Iteration   3: 41.822 ops/s
# Warmup Iteration   4: 55.147 ops/s
# Warmup Iteration   5: 27.942 ops/s
# Warmup Iteration   6: 61.863 ops/s
# Warmup Iteration   7: 61.943 ops/s
# Warmup Iteration   8: 62.329 ops/s
# Warmup Iteration   9: 61.379 ops/s
# Warmup Iteration  10: 62.059 ops/s
# Warmup Iteration  11: 61.641 ops/s
# Warmup Iteration  12: 61.019 ops/s
# Warmup Iteration  13: 62.134 ops/s
# Warmup Iteration  14: 61.631 ops/s
# Warmup Iteration  15: 61.620 ops/s
# Warmup Iteration  16: 61.653 ops/s
# Warmup Iteration  17: 61.701 ops/s
# Warmup Iteration  18: 61.656 ops/s
# Warmup Iteration  19: 61.376 ops/s
# Warmup Iteration  20: 61.297 ops/s
Iteration   1: 61.834 ops/s
Iteration   2: 61.646 ops/s
Iteration   3: 61.249 ops/s
Iteration   4: 62.092 ops/s
Iteration   5: 60.402 ops/s
Iteration   6: 61.618 ops/s
Iteration   7: 61.894 ops/s
Iteration   8: 61.380 ops/s
Iteration   9: 61.999 ops/s
Iteration  10: 61.920 ops/s
Iteration  11: 62.149 ops/s
Iteration  12: 61.907 ops/s
Iteration  13: 61.153 ops/s
Iteration  14: 61.678 ops/s
Iteration  15: 60.960 ops/s
Iteration  16: 42.692 ops/s
Iteration  17: 43.147 ops/s
Iteration  18: 58.498 ops/s
Iteration  19: 61.384 ops/s
Iteration  20: 61.313 ops/s

# Run progress: 25.45% complete, ETA 00:30:21
# Fork: 5 of 5
# Warmup Iteration   1: 65.457 ops/s
# Warmup Iteration   2: 49.265 ops/s
# Warmup Iteration   3: 58.985 ops/s
# Warmup Iteration   4: 71.023 ops/s
# Warmup Iteration   5: 71.320 ops/s
# Warmup Iteration   6: 71.599 ops/s
# Warmup Iteration   7: 71.299 ops/s
# Warmup Iteration   8: 71.345 ops/s
# Warmup Iteration   9: 70.639 ops/s
# Warmup Iteration  10: 71.299 ops/s
# Warmup Iteration  11: 70.876 ops/s
# Warmup Iteration  12: 70.666 ops/s
# Warmup Iteration  13: 71.318 ops/s
# Warmup Iteration  14: 71.772 ops/s
# Warmup Iteration  15: 51.042 ops/s
# Warmup Iteration  16: 48.749 ops/s
# Warmup Iteration  17: 49.477 ops/s
# Warmup Iteration  18: 49.017 ops/s
# Warmup Iteration  19: 50.489 ops/s
# Warmup Iteration  20: 58.389 ops/s
Iteration   1: 71.358 ops/s
Iteration   2: 71.861 ops/s
Iteration   3: 71.916 ops/s
Iteration   4: 71.631 ops/s
Iteration   5: 71.755 ops/s
Iteration   6: 71.746 ops/s
Iteration   7: 71.054 ops/s
Iteration   8: 71.651 ops/s
Iteration   9: 71.220 ops/s
Iteration  10: 72.452 ops/s
Iteration  11: 72.330 ops/s
Iteration  12: 71.857 ops/s
Iteration  13: 72.453 ops/s
Iteration  14: 71.792 ops/s
Iteration  15: 71.534 ops/s
Iteration  16: 68.647 ops/s
Iteration  17: 70.738 ops/s
Iteration  18: 71.469 ops/s
Iteration  19: 71.775 ops/s
Iteration  20: 61.308 ops/s


Result: 67.017 ±(99.9%) 2.200 ops/s [Average]
  Statistics: (min, avg, max) = (42.692, 67.017, 73.469), stdev = 6.488
  Confidence interval (99.9%): [64.817, 69.218]


# JMH 1.3.4 (released 8 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameCommon

# Run progress: 27.27% complete, ETA 00:29:26
# Fork: 1 of 5
# Warmup Iteration   1: 3469.023 ops/s
# Warmup Iteration   2: 2943.947 ops/s
# Warmup Iteration   3: 4155.023 ops/s
# Warmup Iteration   4: 623.823 ops/s
# Warmup Iteration   5: 4354.244 ops/s
# Warmup Iteration   6: 5746.564 ops/s
# Warmup Iteration   7: 6362.249 ops/s
# Warmup Iteration   8: 6319.568 ops/s
# Warmup Iteration   9: 6227.608 ops/s
# Warmup Iteration  10: 6325.115 ops/s
# Warmup Iteration  11: 6057.884 ops/s
# Warmup Iteration  12: 6390.713 ops/s
# Warmup Iteration  13: 6246.421 ops/s
