Architecture:          x86_64
Iteration   2: 4.350 ops/s
Iteration   3: 5.910 ops/s
Iteration   4: 4.310 ops/s
Iteration   5: 6.012 ops/s
Iteration   6: 4.371 ops/s
Iteration   7: 5.929 ops/s
Iteration   8: 4.361 ops/s
Iteration   9: 5.842 ops/s
Iteration  10: 4.353 ops/s
Iteration  11: 5.867 ops/s
Iteration  12: 4.384 ops/s
Iteration  13: 5.842 ops/s
Iteration  14: 4.458 ops/s
Iteration  15: 5.775 ops/s
Iteration  16: 4.530 ops/s
Iteration  17: 5.914 ops/s
Iteration  18: 4.306 ops/s
Iteration  19: 5.824 ops/s
Iteration  20: 4.366 ops/s

# Run progress: 1.82% complete, ETA 00:41:23
# Fork: 2 of 5
# Warmup Iteration   1: 5.417 ops/s
# Warmup Iteration   2: 3.456 ops/s
# Warmup Iteration   3: 5.546 ops/s
# Warmup Iteration   4: 3.943 ops/s
# Warmup Iteration   5: 3.657 ops/s
# Warmup Iteration   6: 5.457 ops/s
# Warmup Iteration   7: 3.322 ops/s
# Warmup Iteration   8: 5.751 ops/s
# Warmup Iteration   9: 3.773 ops/s
# Warmup Iteration  10: 4.385 ops/s
# Warmup Iteration  11: 4.688 ops/s
# Warmup Iteration  12: 3.583 ops/s
# Warmup Iteration  13: 5.609 ops/s
# Warmup Iteration  14: 3.393 ops/s
# Warmup Iteration  15: 5.626 ops/s
# Warmup Iteration  16: 3.798 ops/s
# Warmup Iteration  17: 3.850 ops/s
# Warmup Iteration  18: 5.438 ops/s
# Warmup Iteration  19: 3.377 ops/s
# Warmup Iteration  20: 5.766 ops/s
Iteration   1: 3.679 ops/s
Iteration   2: 4.543 ops/s
Iteration   3: 4.930 ops/s
Iteration   4: 3.387 ops/s
Iteration   5: 5.767 ops/s
Iteration   6: 3.533 ops/s
Iteration   7: 4.772 ops/s
Iteration   8: 4.660 ops/s
Iteration   9: 3.539 ops/s
Iteration  10: 5.660 ops/s
Iteration  11: 3.479 ops/s
Iteration  12: 5.471 ops/s
Iteration  13: 3.999 ops/s
Iteration  14: 3.607 ops/s
Iteration  15: 5.521 ops/s
Iteration  16: 3.275 ops/s
Iteration  17: 5.638 ops/s
Iteration  18: 3.806 ops/s
Iteration  19: 3.980 ops/s
Iteration  20: 5.242 ops/s

# Run progress: 3.64% complete, ETA 00:39:50
# Fork: 3 of 5
# Warmup Iteration   1: 5.744 ops/s
# Warmup Iteration   2: 4.479 ops/s
# Warmup Iteration   3: 5.913 ops/s
# Warmup Iteration   4: 4.549 ops/s
# Warmup Iteration   5: 5.920 ops/s
# Warmup Iteration   6: 4.673 ops/s
# Warmup Iteration   7: 5.861 ops/s
# Warmup Iteration   8: 2.808 ops/s
# Warmup Iteration   9: 4.540 ops/s
# Warmup Iteration  10: 3.388 ops/s
# Warmup Iteration  11: 2.728 ops/s
# Warmup Iteration  12: 4.856 ops/s
# Warmup Iteration  13: 3.164 ops/s
# Warmup Iteration  14: 2.892 ops/s
# Warmup Iteration  15: 4.605 ops/s
# Warmup Iteration  16: 3.301 ops/s
# Warmup Iteration  17: 2.928 ops/s
# Warmup Iteration  18: 4.712 ops/s
# Warmup Iteration  19: 3.109 ops/s
# Warmup Iteration  20: 4.576 ops/s
Iteration   1: 5.655 ops/s
Iteration   2: 4.834 ops/s
Iteration   3: 5.918 ops/s
Iteration   4: 4.567 ops/s
Iteration   5: 5.886 ops/s
Iteration   6: 4.613 ops/s
Iteration   7: 5.839 ops/s
Iteration   8: 4.735 ops/s
Iteration   9: 5.839 ops/s
Iteration  10: 4.833 ops/s
Iteration  11: 5.928 ops/s
Iteration  12: 4.508 ops/s
Iteration  13: 5.967 ops/s
Iteration  14: 4.651 ops/s
Iteration  15: 5.871 ops/s
Iteration  16: 4.762 ops/s
Iteration  17: 5.751 ops/s
Iteration  18: 4.837 ops/s
Iteration  19: 5.955 ops/s
Iteration  20: 4.533 ops/s

# Run progress: 5.45% complete, ETA 00:39:00
# Fork: 4 of 5
# Warmup Iteration   1: 5.277 ops/s
# Warmup Iteration   2: 3.430 ops/s
# Warmup Iteration   3: 5.505 ops/s
# Warmup Iteration   4: 3.931 ops/s
# Warmup Iteration   5: 3.762 ops/s
# Warmup Iteration   6: 5.330 ops/s
# Warmup Iteration   7: 3.414 ops/s
# Warmup Iteration   8: 5.637 ops/s
# Warmup Iteration   9: 3.754 ops/s
# Warmup Iteration  10: 3.981 ops/s
# Warmup Iteration  11: 5.159 ops/s
# Warmup Iteration  12: 3.423 ops/s
# Warmup Iteration  13: 5.717 ops/s
# Warmup Iteration  14: 3.595 ops/s
# Warmup Iteration  15: 4.642 ops/s
# Warmup Iteration  16: 4.705 ops/s
# Warmup Iteration  17: 3.545 ops/s
# Warmup Iteration  18: 5.628 ops/s
# Warmup Iteration  19: 3.493 ops/s
# Warmup Iteration  20: 5.296 ops/s
Iteration   1: 2.947 ops/s
Iteration   2: 2.193 ops/s
Iteration   3: 3.428 ops/s
Iteration   4: 3.511 ops/s
Iteration   5: 2.394 ops/s
Iteration   6: 2.645 ops/s
Iteration   7: 4.007 ops/s
Iteration   8: 2.499 ops/s
Iteration   9: 2.408 ops/s
Iteration  10: 4.082 ops/s
Iteration  11: 2.660 ops/s
Iteration  12: 2.243 ops/s
Iteration  13: 3.964 ops/s
Iteration  14: 3.180 ops/s
Iteration  15: 2.229 ops/s
Iteration  16: 3.385 ops/s
Iteration  17: 3.580 ops/s
Iteration  18: 2.333 ops/s
Iteration  19: 2.724 ops/s
Iteration  20: 3.909 ops/s

# Run progress: 7.27% complete, ETA 00:38:32
# Fork: 5 of 5
# Warmup Iteration   1: 4.514 ops/s
# Warmup Iteration   2: 3.012 ops/s
# Warmup Iteration   3: 3.337 ops/s
# Warmup Iteration   4: 4.445 ops/s
# Warmup Iteration   5: 2.960 ops/s
# Warmup Iteration   6: 3.387 ops/s
# Warmup Iteration   7: 4.347 ops/s
# Warmup Iteration   8: 2.902 ops/s
# Warmup Iteration   9: 3.565 ops/s
# Warmup Iteration  10: 4.233 ops/s
# Warmup Iteration  11: 2.826 ops/s
# Warmup Iteration  12: 3.765 ops/s
# Warmup Iteration  13: 4.091 ops/s
# Warmup Iteration  14: 2.778 ops/s
# Warmup Iteration  15: 3.927 ops/s
# Warmup Iteration  16: 4.010 ops/s
# Warmup Iteration  17: 2.768 ops/s
# Warmup Iteration  18: 4.275 ops/s
# Warmup Iteration  19: 3.584 ops/s
# Warmup Iteration  20: 2.768 ops/s
Iteration   1: 4.473 ops/s
Iteration   2: 3.228 ops/s
Iteration   3: 2.835 ops/s
Iteration   4: 4.636 ops/s
Iteration   5: 3.319 ops/s
Iteration   6: 2.850 ops/s
Iteration   7: 4.759 ops/s
Iteration   8: 3.291 ops/s
Iteration   9: 2.842 ops/s
Iteration  10: 4.754 ops/s
Iteration  11: 3.126 ops/s
Iteration  12: 2.926 ops/s
Iteration  13: 4.689 ops/s
Iteration  14: 3.063 ops/s
Iteration  15: 3.227 ops/s
Iteration  16: 4.492 ops/s
Iteration  17: 2.955 ops/s
Iteration  18: 3.299 ops/s
Iteration  19: 4.438 ops/s
Iteration  20: 2.924 ops/s


Result: 4.290 ±(99.9%) 0.387 ops/s [Average]
  Statistics: (min, avg, max) = (2.193, 4.290, 6.012), stdev = 1.141
  Confidence interval (99.9%): [3.903, 4.677]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidRandom

# Run progress: 9.09% complete, ETA 00:37:47
# Fork: 1 of 5
# Warmup Iteration   1: 6.731 ops/s
# Warmup Iteration   2: 7.242 ops/s
# Warmup Iteration   3: 7.164 ops/s
# Warmup Iteration   4: 6.982 ops/s
# Warmup Iteration   5: 6.961 ops/s
# Warmup Iteration   6: 7.061 ops/s
# Warmup Iteration   7: 7.204 ops/s
# Warmup Iteration   8: 7.092 ops/s
# Warmup Iteration   9: 7.050 ops/s
# Warmup Iteration  10: 7.067 ops/s
# Warmup Iteration  11: 6.882 ops/s
# Warmup Iteration  12: 6.908 ops/s
# Warmup Iteration  13: 7.069 ops/s
# Warmup Iteration  14: 7.141 ops/s
# Warmup Iteration  15: 6.906 ops/s
# Warmup Iteration  16: 6.994 ops/s
# Warmup Iteration  17: 7.160 ops/s
# Warmup Iteration  18: 7.193 ops/s
# Warmup Iteration  19: 7.070 ops/s
# Warmup Iteration  20: 7.171 ops/s
Iteration   1: 7.024 ops/s
Iteration   2: 7.168 ops/s
Iteration   3: 6.993 ops/s
Iteration   4: 7.128 ops/s
Iteration   5: 7.062 ops/s
Iteration   6: 7.045 ops/s
Iteration   7: 7.024 ops/s
Iteration   8: 6.986 ops/s
Iteration   9: 7.020 ops/s
Iteration  10: 6.981 ops/s
Iteration  11: 7.045 ops/s
Iteration  12: 7.082 ops/s
Iteration  13: 7.065 ops/s
Iteration  14: 7.139 ops/s
Iteration  15: 7.165 ops/s
Iteration  16: 6.629 ops/s
Iteration  17: 7.276 ops/s
Iteration  18: 6.821 ops/s
Iteration  19: 6.983 ops/s
Iteration  20: 7.069 ops/s

# Run progress: 10.91% complete, ETA 00:36:51
# Fork: 2 of 5
# Warmup Iteration   1: 6.627 ops/s
# Warmup Iteration   2: 7.168 ops/s
# Warmup Iteration   3: 7.004 ops/s
# Warmup Iteration   4: 7.105 ops/s
# Warmup Iteration   5: 7.324 ops/s
# Warmup Iteration   6: 7.120 ops/s
# Warmup Iteration   7: 7.133 ops/s
# Warmup Iteration   8: 7.063 ops/s
# Warmup Iteration   9: 7.302 ops/s
# Warmup Iteration  10: 7.094 ops/s
# Warmup Iteration  11: 7.315 ops/s
# Warmup Iteration  12: 7.136 ops/s
# Warmup Iteration  13: 7.121 ops/s
# Warmup Iteration  14: 7.139 ops/s
# Warmup Iteration  15: 7.197 ops/s
# Warmup Iteration  16: 7.188 ops/s
# Warmup Iteration  17: 7.115 ops/s
# Warmup Iteration  18: 7.043 ops/s
# Warmup Iteration  19: 7.112 ops/s
# Warmup Iteration  20: 7.228 ops/s
Iteration   1: 7.235 ops/s
Iteration   2: 7.185 ops/s
Iteration   3: 6.989 ops/s
Iteration   4: 7.212 ops/s
Iteration   5: 7.186 ops/s
Iteration   6: 7.115 ops/s
Iteration   7: 7.083 ops/s
Iteration   8: 7.232 ops/s
Iteration   9: 7.242 ops/s
Iteration  10: 7.139 ops/s
Iteration  11: 7.060 ops/s
Iteration  12: 7.176 ops/s
Iteration  13: 6.922 ops/s
Iteration  14: 6.999 ops/s
Iteration  15: 7.115 ops/s
Iteration  16: 7.182 ops/s
Iteration  17: 6.989 ops/s
Iteration  18: 7.122 ops/s
Iteration  19: 7.140 ops/s
Iteration  20: 7.218 ops/s

# Run progress: 12.73% complete, ETA 00:36:02
# Fork: 3 of 5
# Warmup Iteration   1: 6.820 ops/s
# Warmup Iteration   2: 7.333 ops/s
# Warmup Iteration   3: 7.305 ops/s
# Warmup Iteration   4: 7.366 ops/s
# Warmup Iteration   5: 7.366 ops/s
# Warmup Iteration   6: 7.470 ops/s
# Warmup Iteration   7: 7.449 ops/s
# Warmup Iteration   8: 7.318 ops/s
# Warmup Iteration   9: 7.225 ops/s
# Warmup Iteration  10: 7.211 ops/s
# Warmup Iteration  11: 7.239 ops/s
# Warmup Iteration  12: 7.603 ops/s
# Warmup Iteration  13: 7.414 ops/s
# Warmup Iteration  14: 7.339 ops/s
# Warmup Iteration  15: 7.308 ops/s
# Warmup Iteration  16: 7.228 ops/s
# Warmup Iteration  17: 7.378 ops/s
# Warmup Iteration  18: 7.370 ops/s
# Warmup Iteration  19: 6.984 ops/s
# Warmup Iteration  20: 5.977 ops/s
Iteration   1: 7.246 ops/s
Iteration   2: 7.306 ops/s
Iteration   3: 5.097 ops/s
Iteration   4: 4.897 ops/s
Iteration   5: 5.019 ops/s
Iteration   6: 4.988 ops/s
Iteration   7: 4.886 ops/s
Iteration   8: 4.877 ops/s
Iteration   9: 5.046 ops/s
Iteration  10: 4.889 ops/s
Iteration  11: 4.847 ops/s
Iteration  12: 4.956 ops/s
Iteration  13: 4.726 ops/s
Iteration  14: 4.968 ops/s
Iteration  15: 4.823 ops/s
Iteration  16: 5.035 ops/s
Iteration  17: 4.856 ops/s
Iteration  18: 5.027 ops/s
Iteration  19: 4.898 ops/s
Iteration  20: 4.972 ops/s

# Run progress: 14.55% complete, ETA 00:35:09
# Fork: 4 of 5
# Warmup Iteration   1: 6.606 ops/s
# Warmup Iteration   2: 6.977 ops/s
# Warmup Iteration   3: 7.009 ops/s
# Warmup Iteration   4: 6.971 ops/s
# Warmup Iteration   5: 7.045 ops/s
# Warmup Iteration   6: 6.954 ops/s
# Warmup Iteration   7: 6.895 ops/s
# Warmup Iteration   8: 6.884 ops/s
# Warmup Iteration   9: 6.997 ops/s
# Warmup Iteration  10: 6.793 ops/s
# Warmup Iteration  11: 6.849 ops/s
# Warmup Iteration  12: 7.046 ops/s
# Warmup Iteration  13: 6.804 ops/s
# Warmup Iteration  14: 6.857 ops/s
# Warmup Iteration  15: 6.973 ops/s
# Warmup Iteration  16: 7.059 ops/s
# Warmup Iteration  17: 6.951 ops/s
# Warmup Iteration  18: 6.968 ops/s
# Warmup Iteration  19: 6.892 ops/s
# Warmup Iteration  20: 6.835 ops/s
Iteration   1: 7.090 ops/s
Iteration   2: 7.003 ops/s
Iteration   3: 7.124 ops/s
Iteration   4: 6.805 ops/s
Iteration   5: 6.999 ops/s
Iteration   6: 6.936 ops/s
Iteration   7: 7.168 ops/s
Iteration   8: 7.068 ops/s
Iteration   9: 6.941 ops/s
Iteration  10: 6.902 ops/s
Iteration  11: 6.960 ops/s
Iteration  12: 6.891 ops/s
Iteration  13: 7.113 ops/s
Iteration  14: 6.925 ops/s
Iteration  15: 6.878 ops/s
Iteration  16: 7.174 ops/s
Iteration  17: 6.993 ops/s
Iteration  18: 6.867 ops/s
Iteration  19: 6.882 ops/s
Iteration  20: 6.785 ops/s

# Run progress: 16.36% complete, ETA 00:34:11
# Fork: 5 of 5
# Warmup Iteration   1: 6.598 ops/s
# Warmup Iteration   2: 7.189 ops/s
# Warmup Iteration   3: 7.148 ops/s
# Warmup Iteration   4: 7.162 ops/s
# Warmup Iteration   5: 7.060 ops/s
# Warmup Iteration   6: 7.097 ops/s
# Warmup Iteration   7: 7.092 ops/s
# Warmup Iteration   8: 7.005 ops/s
# Warmup Iteration   9: 7.019 ops/s
# Warmup Iteration  10: 7.201 ops/s
# Warmup Iteration  11: 7.067 ops/s
# Warmup Iteration  12: 7.018 ops/s
# Warmup Iteration  13: 7.255 ops/s
# Warmup Iteration  14: 7.231 ops/s
# Warmup Iteration  15: 7.075 ops/s
# Warmup Iteration  16: 7.145 ops/s
# Warmup Iteration  17: 7.089 ops/s
# Warmup Iteration  18: 7.057 ops/s
# Warmup Iteration  19: 6.965 ops/s
# Warmup Iteration  20: 7.088 ops/s
Iteration   1: 7.245 ops/s
Iteration   2: 7.172 ops/s
Iteration   3: 7.192 ops/s
Iteration   4: 7.094 ops/s
Iteration   5: 7.045 ops/s
Iteration   6: 7.026 ops/s
Iteration   7: 7.165 ops/s
Iteration   8: 7.193 ops/s
Iteration   9: 5.270 ops/s
Iteration  10: 5.142 ops/s
Iteration  11: 5.222 ops/s
Iteration  12: 5.124 ops/s
Iteration  13: 5.094 ops/s
Iteration  14: 4.969 ops/s
Iteration  15: 5.078 ops/s
Iteration  16: 5.024 ops/s
Iteration  17: 5.255 ops/s
Iteration  18: 5.131 ops/s
Iteration  19: 5.359 ops/s
Iteration  20: 5.039 ops/s


Result: 6.450 ±(99.9%) 0.323 ops/s [Average]
  Statistics: (min, avg, max) = (4.726, 6.450, 7.306), stdev = 0.952
  Confidence interval (99.9%): [6.127, 6.772]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSame

# Run progress: 18.18% complete, ETA 00:33:30
# Fork: 1 of 5
# Warmup Iteration   1: 143.681 ops/s
# Warmup Iteration   2: 149.740 ops/s
# Warmup Iteration   3: 151.035 ops/s
# Warmup Iteration   4: 133.569 ops/s
# Warmup Iteration   5: 153.851 ops/s
# Warmup Iteration   6: 153.620 ops/s
# Warmup Iteration   7: 154.442 ops/s
# Warmup Iteration   8: 152.384 ops/s
# Warmup Iteration   9: 152.204 ops/s
# Warmup Iteration  10: 154.263 ops/s
# Warmup Iteration  11: 153.345 ops/s
# Warmup Iteration  12: 154.410 ops/s
# Warmup Iteration  13: 152.986 ops/s
# Warmup Iteration  14: 152.708 ops/s
# Warmup Iteration  15: 154.158 ops/s
# Warmup Iteration  16: 154.040 ops/s
# Warmup Iteration  17: 152.852 ops/s
# Warmup Iteration  18: 154.716 ops/s
# Warmup Iteration  19: 155.242 ops/s
# Warmup Iteration  20: 155.855 ops/s
Iteration   1: 154.177 ops/s
Iteration   2: 153.728 ops/s
Iteration   3: 155.515 ops/s
Iteration   4: 155.255 ops/s
Iteration   5: 155.842 ops/s
Iteration   6: 153.478 ops/s
Iteration   7: 155.421 ops/s
Iteration   8: 155.638 ops/s
Iteration   9: 155.695 ops/s
Iteration  10: 154.477 ops/s
Iteration  11: 152.402 ops/s
Iteration  12: 155.560 ops/s
Iteration  13: 155.392 ops/s
Iteration  14: 155.783 ops/s
Iteration  15: 155.123 ops/s
Iteration  16: 155.643 ops/s
Iteration  17: 155.193 ops/s
Iteration  18: 154.818 ops/s
Iteration  19: 155.566 ops/s
Iteration  20: 155.414 ops/s

# Run progress: 20.00% complete, ETA 00:32:28
# Fork: 2 of 5
# Warmup Iteration   1: 139.828 ops/s
# Warmup Iteration   2: 151.359 ops/s
# Warmup Iteration   3: 153.545 ops/s
# Warmup Iteration   4: 153.512 ops/s
# Warmup Iteration   5: 152.405 ops/s
# Warmup Iteration   6: 154.082 ops/s
# Warmup Iteration   7: 152.629 ops/s
# Warmup Iteration   8: 153.389 ops/s
# Warmup Iteration   9: 152.680 ops/s
# Warmup Iteration  10: 152.217 ops/s
# Warmup Iteration  11: 153.486 ops/s
# Warmup Iteration  12: 152.822 ops/s
# Warmup Iteration  13: 153.281 ops/s
# Warmup Iteration  14: 153.564 ops/s
# Warmup Iteration  15: 150.309 ops/s
# Warmup Iteration  16: 151.337 ops/s
# Warmup Iteration  17: 155.711 ops/s
# Warmup Iteration  18: 155.161 ops/s
# Warmup Iteration  19: 148.807 ops/s
# Warmup Iteration  20: 153.686 ops/s
Iteration   1: 155.760 ops/s
Iteration   2: 155.139 ops/s
Iteration   3: 155.488 ops/s
Iteration   4: 154.838 ops/s
Iteration   5: 155.471 ops/s
Iteration   6: 152.339 ops/s
Iteration   7: 154.860 ops/s
Iteration   8: 154.223 ops/s
Iteration   9: 155.716 ops/s
Iteration  10: 150.644 ops/s
Iteration  11: 155.508 ops/s
Iteration  12: 155.595 ops/s
Iteration  13: 154.899 ops/s
Iteration  14: 155.138 ops/s
Iteration  15: 153.469 ops/s
Iteration  16: 155.480 ops/s
Iteration  17: 155.652 ops/s
Iteration  18: 154.444 ops/s
Iteration  19: 153.574 ops/s
Iteration  20: 155.696 ops/s

# Run progress: 21.82% complete, ETA 00:31:30
# Fork: 3 of 5
# Warmup Iteration   1: 145.347 ops/s
# Warmup Iteration   2: 151.696 ops/s
# Warmup Iteration   3: 152.224 ops/s
# Warmup Iteration   4: 133.215 ops/s
# Warmup Iteration   5: 152.854 ops/s
# Warmup Iteration   6: 154.715 ops/s
# Warmup Iteration   7: 153.310 ops/s
# Warmup Iteration   8: 155.053 ops/s
# Warmup Iteration   9: 155.046 ops/s
# Warmup Iteration  10: 155.457 ops/s
# Warmup Iteration  11: 154.560 ops/s
# Warmup Iteration  12: 155.652 ops/s
# Warmup Iteration  13: 154.612 ops/s
# Warmup Iteration  14: 155.492 ops/s
# Warmup Iteration  15: 155.910 ops/s
# Warmup Iteration  16: 155.606 ops/s
# Warmup Iteration  17: 156.558 ops/s
# Warmup Iteration  18: 155.397 ops/s
# Warmup Iteration  19: 156.868 ops/s
# Warmup Iteration  20: 155.545 ops/s
Iteration   1: 155.937 ops/s
Iteration   2: 154.468 ops/s
Iteration   3: 154.593 ops/s
Iteration   4: 155.204 ops/s
Iteration   5: 150.314 ops/s
Iteration   6: 156.519 ops/s
Iteration   7: 156.929 ops/s
Iteration   8: 155.547 ops/s
Iteration   9: 110.677 ops/s
Iteration  10: 109.932 ops/s
Iteration  11: 111.515 ops/s
Iteration  12: 111.484 ops/s
Iteration  13: 109.453 ops/s
Iteration  14: 110.939 ops/s
Iteration  15: 111.166 ops/s
Iteration  16: 109.062 ops/s
Iteration  17: 110.598 ops/s
Iteration  18: 120.721 ops/s
Iteration  19: 156.280 ops/s
Iteration  20: 155.753 ops/s

# Run progress: 23.64% complete, ETA 00:30:35
# Fork: 4 of 5
# Warmup Iteration   1: 146.120 ops/s
# Warmup Iteration   2: 151.126 ops/s
# Warmup Iteration   3: 153.204 ops/s
# Warmup Iteration   4: 130.872 ops/s
# Warmup Iteration   5: 155.180 ops/s
# Warmup Iteration   6: 154.665 ops/s
# Warmup Iteration   7: 155.270 ops/s
# Warmup Iteration   8: 154.938 ops/s
# Warmup Iteration   9: 154.212 ops/s
# Warmup Iteration  10: 154.214 ops/s
# Warmup Iteration  11: 154.806 ops/s
# Warmup Iteration  12: 155.373 ops/s
# Warmup Iteration  13: 154.468 ops/s
# Warmup Iteration  14: 154.008 ops/s
# Warmup Iteration  15: 154.839 ops/s
# Warmup Iteration  16: 155.343 ops/s
# Warmup Iteration  17: 155.148 ops/s
# Warmup Iteration  18: 156.867 ops/s
# Warmup Iteration  19: 156.477 ops/s
# Warmup Iteration  20: 155.954 ops/s
Iteration   1: 156.301 ops/s
Iteration   2: 155.219 ops/s
Iteration   3: 155.394 ops/s
Iteration   4: 156.208 ops/s
Iteration   5: 156.273 ops/s
Iteration   6: 153.687 ops/s
Iteration   7: 155.329 ops/s
Iteration   8: 155.383 ops/s
Iteration   9: 154.124 ops/s
Iteration  10: 154.819 ops/s
Iteration  11: 155.060 ops/s
Iteration  12: 154.870 ops/s
Iteration  13: 155.042 ops/s
Iteration  14: 156.368 ops/s
Iteration  15: 155.979 ops/s
Iteration  16: 155.831 ops/s
Iteration  17: 155.140 ops/s
Iteration  18: 155.949 ops/s
Iteration  19: 154.760 ops/s
Iteration  20: 154.672 ops/s

# Run progress: 25.45% complete, ETA 00:29:41
# Fork: 5 of 5
# Warmup Iteration   1: 141.421 ops/s
# Warmup Iteration   2: 149.904 ops/s
# Warmup Iteration   3: 151.956 ops/s
# Warmup Iteration   4: 131.962 ops/s
# Warmup Iteration   5: 153.272 ops/s
# Warmup Iteration   6: 128.290 ops/s
# Warmup Iteration   7: 73.165 ops/s
# Warmup Iteration   8: 149.439 ops/s
# Warmup Iteration   9: 151.428 ops/s
# Warmup Iteration  10: 154.229 ops/s
# Warmup Iteration  11: 154.885 ops/s
# Warmup Iteration  12: 154.931 ops/s
# Warmup Iteration  13: 155.016 ops/s
# Warmup Iteration  14: 153.862 ops/s
# Warmup Iteration  15: 154.694 ops/s
# Warmup Iteration  16: 154.815 ops/s
# Warmup Iteration  17: 152.951 ops/s
# Warmup Iteration  18: 154.238 ops/s
# Warmup Iteration  19: 155.255 ops/s
# Warmup Iteration  20: 155.715 ops/s
Iteration   1: 156.170 ops/s
Iteration   2: 153.310 ops/s
Iteration   3: 155.690 ops/s
Iteration   4: 156.311 ops/s
Iteration   5: 155.682 ops/s
Iteration   6: 155.845 ops/s
Iteration   7: 153.100 ops/s
Iteration   8: 113.159 ops/s
Iteration   9: 110.624 ops/s
Iteration  10: 109.646 ops/s
Iteration  11: 110.921 ops/s
Iteration  12: 111.948 ops/s
Iteration  13: 110.148 ops/s
Iteration  14: 110.054 ops/s
Iteration  15: 110.731 ops/s
Iteration  16: 112.041 ops/s
Iteration  17: 111.289 ops/s
Iteration  18: 109.360 ops/s
Iteration  19: 112.971 ops/s
Iteration  20: 109.396 ops/s


Result: 144.959 ±(99.9%) 6.308 ops/s [Average]
  Statistics: (min, avg, max) = (109.062, 144.959, 156.929), stdev = 18.600
  Confidence interval (99.9%): [138.651, 151.268]


# JMH 1.3.4 (released 10 days ago)
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.reific.jmh.BraidJmhBenchmarks.pojoBraidSameCommon

# Run progress: 27.27% complete, ETA 00:28:50
# Fork: 1 of 5
# Warmup Iteration   1: 5116.375 ops/s
# Warmup Iteration   2: 1886.242 ops/s
# Warmup Iteration   3: 3799.264 ops/s
# Warmup Iteration   4: 1924.656 ops/s
# Warmup Iteration   5: 5669.069 ops/s
# Warmup Iteration   6: 6301.316 ops/s
# Warmup Iteration   7: 6350.663 ops/s
# Warmup Iteration   8: 6407.729 ops/s
# Warmup Iteration   9: 6355.562 ops/s
# Warmup Iteration  10: 6363.388 ops/s
# Warmup Iteration  11: 6267.508 ops/s
# Warmup Iteration  12: 6282.571 ops/s
# Warmup Iteration  13: 6392.053 ops/s
